model 2
penlift 3
units 2
pen_pos_up 43
pen_pos_down 33
accel 50
speed_pendown 10
speed_penup 35
::END_OPTIONS::
go_home moveto 0 0
::END_DEFINITIONS::
penup
# Layer: base
draw_path [[68.827,44.313],[143.765,54.477]]
draw_path [[142.323,54.685],[69.169,44.763],[69.169,44.763],[67.831,54.63]]
draw_path [[67.429,54.616],[68.827,44.313]]
draw_path [[64.777,54.527],[74.286,54.847],[74.289,54.817],[143.875,62.603]]
draw_path [[145.661,57.252],[74.674,54.86]]
draw_path [[74.289,54.817],[72.97,66.606]]
draw_path [[73.115,65.314],[61.092,66.366],[61.092,66.366],[61.407,69.971]]
draw_path [[61.135,70.003],[69.771,68.974]]
draw_path [[69.938,69.743],[80.039,69.247]]
draw_path [[79.815,71.633],[70.571,72.257],[70.571,72.257],[74.369,128.606]]
draw_path [[74.63,126.949],[78.07,90.253]]
draw_path [[82.797,84.474],[85.372,84.252],[85.228,84.264],[86.311,72.179],[86.311,72.179],[154.487,78.29]]
draw_path [[153.501,83.589],[91.246,77.833],[91.246,77.833],[90.656,84.218]]
draw_path [[90.736,83.352],[85.341,83.611],[85.341,83.611],[87.175,121.876]]
draw_path [[81.775,122.782],[80.284,77.66],[80.284,77.66],[85.836,77.477]]
draw_path [[81.616,77.616],[82.402,68.189],[82.402,68.189],[147.343,73.605]]
draw_path [[151.971,73.226],[84.731,62.661],[84.731,62.661],[83.844,68.31]]
draw_path [[84.353,65.069],[80.465,64.704],[80.465,64.704],[79.107,79.182]]
draw_path [[80.331,79.082],[77.178,79.34],[77.178,79.34],[81.228,128.891]]
draw_path [[86.579,128.32],[82.797,84.474]]
draw_path [[86.968,83.533],[88.062,72.933],[88.062,72.933],[146.568,78.973]]
draw_path [[147.482,85.414],[118.763,84.105]]
draw_path [[117.778,83.946],[166.652,83.457]]
draw_path [[162.336,72.379],[123.279,68.718],[123.215,68.708],[201.69,63.417],[202.548,76.149]]
draw_path [[200.69,75.975],[199.688,63.894],[131.869,69.523]]
draw_path [[129.363,76.038],[195.637,73.847],[195.907,82.003]]
draw_path [[195.763,77.642],[202.735,78.224],[199.113,121.651]]
draw_path [[199.551,127.009],[206.652,81.819],[202.489,81.165]]
draw_path [[205.513,81.64],[205.998,76.472],[195.692,75.506]]
draw_path [[195.207,73.862],[194.868,69.72],[123.739,75.534]]
draw_path [[124.326,80.892],[189.816,75.243],[190.834,87.04]]
draw_path [[190.373,86.997],[189.971,78.597],[130.389,81.452]]
draw_path [[134.872,86.702],[183.254,81.762],[184.576,94.714]]
draw_path [[181.428,94.762],[186.553,95.482],[182.723,122.721]]
draw_path [[182.878,126.07],[181.135,88.433],[178.053,88.576]]
draw_path [[178.428,91.49],[177.797,86.587],[125.178,93.36]]
draw_path [[126.462,93.558],[152.968,92.503]]
draw_path [[153.516,89.712],[113.538,91.564]]
draw_path [[109.038,96.398],[143.669,101.597]]
draw_path [[146.897,106.635],[112.399,105.566],[112.399,105.566],[111.96,119.76],[114.124,119.827]]
draw_path [[109.031,121.543],[105.346,120.989],[107.138,109.054]]
draw_path [[108.336,108.513],[110.426,108.181]]
draw_path [[110.344,106.933],[112.361,106.802]]
draw_path [[112.375,106.341],[106.854,107.179],[106.854,107.179],[110.181,129.128],[161.793,121.303]]
draw_path [[166.041,120.659],[171.563,119.821],[168.235,97.872],[116.624,105.697]]
draw_path [[116.631,107.952],[149.726,111.514]]
draw_path [[150.056,111.508],[117.468,112.185],[117.468,112.185],[117.541,115.717],[121.216,115.641]]
draw_path [[118.978,115.962],[159.316,110.18],[159.439,111.038],[119.101,116.82],[118.978,115.962]]
draw_path [[117.512,114.282],[115.967,114.116],[116.631,107.952]]
draw_path [[116.325,110.792],[112.957,111.25],[112.957,111.25],[114.511,122.678],[150.298,117.812]]
draw_path [[153.212,121.037],[111.443,123.764],[110.344,106.933]]
draw_path [[108.336,108.513],[111.399,127.805],[153.889,121.058]]
draw_path [[148.15,127.415],[106.832,133.691],[102.296,103.834],[102.296,103.834],[104.652,103.476]]
draw_path [[104.564,102.296],[108.193,102.023]]
draw_path [[104.564,102.296],[105.76,118.231]]
draw_path [[105.975,121.084],[106.625,129.752],[144.683,126.894]]
draw_path [[143.75,132.177],[102.878,137.358],[101.394,125.645]]
draw_path [[103.121,125.911],[99.233,125.312],[102.42,104.646]]
draw_path [[102.551,103.795],[102.584,103.577]]
draw_path [[102.59,103.789],[102.449,97.945],[102.449,97.945],[108.829,97.792]]
draw_path [[109.038,96.398],[107.433,107.091]]
draw_path [[102.646,106.135],[103.239,130.802],[106.381,130.727]]
draw_path [[102.631,135.405],[99.677,135.522],[99.272,125.318]]
draw_path [[99.263,125.112],[98.32,101.393]]
draw_path [[98.075,99.461],[102.472,98.904]]
draw_path [[103.457,97.921],[104.649,90.194],[104.649,90.194],[147.841,96.855]]
draw_path [[148.317,96.843],[117.011,97.595]]
draw_path [[124.528,105.942],[167.018,99.195],[170.081,118.487],[167.991,118.819]]
draw_path [[166.056,120.198],[168.072,120.067],[166.974,103.236],[125.205,105.963]]
draw_path [[128.119,109.188],[163.905,104.322],[165.459,115.75],[162.092,116.208]]
draw_path [[162.255,114.689],[163.965,114.445],[162.712,105.667],[133.775,109.797]]
draw_path [[128.69,115.486],[161.786,119.048],[162.449,112.884],[160.905,112.718]]
draw_path [[157.2,111.359],[160.875,111.283],[160.949,114.815],[128.361,115.492]]
draw_path [[131.519,120.365],[166.017,121.434],[166.457,107.24],[164.293,107.173]]
draw_path [[169.385,105.457],[173.07,106.011],[171.279,117.946]]
draw_path [[170.984,119.909],[169.379,130.602],[134.748,125.403]]
draw_path [[130.576,130.145],[173.768,136.806],[174.96,129.079]]
draw_path [[175.944,128.096],[180.342,127.539],[178.021,109.229]]
draw_path [[172.656,108.769],[173.853,124.704],[170.223,124.977]]
draw_path [[173.764,123.524],[176.12,123.166],[171.585,93.309],[130.267,99.585]]
draw_path [[133.734,100.106],[171.791,97.248],[172.442,105.916]]
draw_path [[175.296,101.089],[179.184,101.688],[175.997,122.354]]
draw_path [[175.866,123.205],[175.832,123.423]]
draw_path [[175.827,123.211],[175.968,129.055],[169.588,129.208]]
draw_path [[174.425,132.548],[180.364,132.312],[180.175,127.56]]
draw_path [[180.097,125.607],[179.153,101.888]]
draw_path [[179.145,101.682],[178.739,91.478],[175.786,91.595]]
draw_path [[178.879,94.996],[183.354,129.765],[180.278,130.16]]
draw_path [[183.051,129.804],[183.273,134.583],[174.045,135.011]]
draw_path [[181.041,134.687],[179.75,143.873],[130.922,137.009]]
draw_path [[130.934,141.586],[159.654,142.895]]
draw_path [[160.639,143.054],[111.764,143.543]]
draw_path [[116.08,154.621],[155.138,158.282],[155.202,158.292],[76.727,163.583],[75.869,150.851]]
draw_path [[77.726,151.025],[78.729,163.106],[146.548,157.477]]
draw_path [[149.054,150.962],[82.779,153.153],[82.51,144.997]]
draw_path [[82.654,149.358],[75.682,148.776],[79.304,105.349]]
draw_path [[78.866,99.991],[71.765,145.181],[75.927,145.835]]
draw_path [[72.904,145.36],[72.419,150.528],[82.724,151.494]]
draw_path [[83.21,153.138],[83.548,157.28],[154.678,151.466]]
draw_path [[154.09,146.108],[88.6,151.757],[87.583,139.96]]
draw_path [[88.043,140.003],[88.446,148.403],[148.027,145.548]]
draw_path [[143.544,140.298],[95.163,145.238],[93.84,132.286]]
draw_path [[96.989,132.238],[91.864,131.518],[95.693,104.279]]
draw_path [[95.538,100.93],[97.282,138.567],[100.364,138.424]]
draw_path [[99.989,135.51],[100.62,140.413],[153.239,133.64]]
draw_path [[151.955,133.442],[125.449,134.497]]
draw_path [[124.901,137.288],[164.879,135.436]]
draw_path [[161.406,129.405],[130.099,130.157]]
draw_path [[124.882,137.29],[180.234,146.212],[182.099,134.638]]
draw_path [[181.817,136.39],[188.759,135.682],[186.111,109.748]]
draw_path [[191.242,105.124],[193.076,143.389],[187.681,143.648]]
draw_path [[187.761,142.782],[187.17,149.167],[124.916,143.411]]
draw_path [[123.929,148.71],[192.106,154.821],[193.189,142.736],[193.045,142.748],[195.62,142.526],[191.838,98.68]]
draw_path [[197.189,98.109],[201.239,147.66],[198.086,147.918]]
draw_path [[199.309,147.818],[197.952,162.296],[194.064,161.931]]
draw_path [[194.573,158.69],[193.685,164.339],[126.445,153.774]]
draw_path [[131.074,153.395],[196.014,158.811],[196.801,149.384]]
draw_path [[192.58,149.523],[198.133,149.34],[196.641,104.218]]
draw_path [[203.204,106.267],[207.038,152.457],[198.81,153.139]]
draw_path [[198.602,155.367],[207.846,154.743],[204.047,98.394]]
draw_path [[203.787,100.051],[200.347,136.747]]
draw_path [[194.437,128.812],[198.611,82.245],[190.356,81.505]]
draw_path [[190.53,83.512],[197.564,84.238],[193.765,121.028]]
draw_path [[187.282,121.212],[188.828,87.299],[183.796,87.07]]
draw_path [[183.41,83.289],[188.616,83.237],[188.657,87.291]]
draw_path [[188.652,86.838],[192.896,87.231],[189.07,128.613]]
draw_path [[183.146,128.147],[188.435,95.335],[181.402,94.202]]
draw_path [[188.688,90.377],[189.212,142.767],[186.298,142.797]]
draw_path [[191.449,143.467],[190.354,154.067],[131.849,148.027]]
draw_path [[134.542,164.397],[204.127,172.183],[205.446,160.394]]
draw_path [[205.302,161.686],[217.325,160.634],[217.009,157.029]]
draw_path [[217.247,159.75],[220.205,159.4],[212.676,95.777]]
draw_path [[212.099,100.938],[216.246,148.313]]
draw_path [[208.553,154.09],[215.114,153.177],[207.2,96.342]]
draw_path [[205.222,90.917],[208.478,157.257],[198.378,157.753]]
draw_path [[198.114,160.566],[208.699,160.318],[206.43,63.478],[203.879,63.538]]
draw_path [[202.589,63.233],[201.387,54.595],[123.664,65.418]]
draw_path [[126.405,60.649],[176.072,56.301]]
draw_path [[189.516,63.874],[105.053,65.854]]
draw_path [[115.556,67.504],[203.861,63.17],[204.507,76.332]]
draw_path [[206.574,69.619],[215.491,70.616],[210.201,117.896]]
draw_path [[215.438,119.111],[217.44,59.67],[208.46,59.368]]
draw_path [[209.915,59.417],[207.867,45.224],[128.536,56.675]]
draw_path [[133.212,61.41],[204.867,52.868],[206.133,63.485]]
draw_path [[208.721,62.349],[209.621,69.96]]
draw_path [[209.385,69.933],[207.947,53.51],[204.975,53.77]]
draw_path [[207.677,53.534],[207.255,49.963],[121.549,60.105]]
draw_path [[98.183,80.788],[153.535,89.71]]
draw_path [[147.495,89.991],[98.667,83.127],[98.667,83.127],[97.375,92.313]]
draw_path [[96.317,92.362],[98.183,80.788]]
draw_path [[97.802,83.15],[92.178,82.893],[92.178,82.893],[91.804,91.099]]
draw_path [[89.657,91.318],[96.6,90.61]]
draw_path [[95.144,92.417],[104.372,91.989]]
draw_path [[103.992,94.452],[98.053,94.688],[98.053,94.688],[98.242,99.44]]
draw_path [[98.075,99.461],[100.396,117.771]]
draw_path [[92.305,117.252],[89.657,91.318]]
draw_path [[95.144,92.417],[95.365,97.196]]
draw_path [[95.063,97.235],[98.139,96.84]]
draw_path [[95.063,97.235],[99.538,132.004]]
draw_path [[97.015,132.798],[89.982,131.665],[95.271,98.853]]
draw_path [[89.346,98.387],[85.52,139.769],[89.764,140.162]]
draw_path [[89.76,139.709],[89.801,143.763],[95.007,143.711]]
draw_path [[94.621,139.93],[89.589,139.701],[91.135,105.788]]
draw_path [[84.651,105.972],[80.853,142.762],[87.887,143.488]]
draw_path [[88.06,145.495],[79.806,144.755],[83.98,98.188]]
draw_path [[89.204,84.233],[92.119,84.203]]
draw_path [[89.204,84.233],[89.729,136.623]]
draw_path [[73.194,136.083],[69.938,69.743]]
draw_path [[69.717,66.682],[80.302,66.434]]
draw_path [[79.606,73.861],[71.379,74.543],[71.379,74.543],[75.212,120.733]]
draw_path [[67.044,119.569],[61.135,70.003]]
draw_path [[61.169,67.25],[58.212,67.6],[58.212,67.6],[65.74,131.223]]
draw_path [[66.318,126.062],[62.17,78.687]]
draw_path [[63.302,73.823],[69.863,72.91]]
draw_path [[69.717,66.682],[71.987,163.522],[74.538,163.462]]
draw_path [[75.827,163.767],[77.03,172.405],[154.753,161.582]]
draw_path [[152.012,166.351],[102.345,170.699]]
draw_path [[88.9,163.126],[173.363,161.146]]
draw_path [[162.861,159.496],[74.556,163.83],[73.91,150.668]]
draw_path [[71.843,157.381],[62.925,156.384],[68.215,109.104]]
draw_path [[62.979,107.889],[60.976,167.33],[69.957,167.632]]
draw_path [[68.501,167.583],[70.55,181.776],[149.88,170.325]]
draw_path [[145.205,165.59],[73.549,174.132],[72.284,163.515]]
draw_path [[69.696,164.651],[68.795,157.04]]
draw_path [[69.032,157.067],[70.47,173.49],[73.442,173.23]]
draw_path [[70.739,173.466],[71.162,177.037],[156.868,166.895]]
draw_path [[136.093,172.315],[209.247,182.237],[210.585,172.37]]
